colname,impute_from_escort,impute_from_altday,impute_new_school_trip
day_id,,,copy_from_day
trip_id,,,update_trip_num
trip_num,,,update_trip_num
hh_id,,,copy_from_household
rm_household_id,,,copy_from_household
first_travel_date,,,update_first_date
last_travel_date,,,update_last_date
browser,,,copy_from_household
person_id,,,copy_from_person
rm_person_id,,,copy_from_person
travel_date,,,copy_from_day
travel_dow,,,copy_from_day
day_num,,,copy_from_day
hh_day_complete,,,copy_from_day
hh_is_complete,,,copy_from_day
day_is_complete,,,copy_from_day:hh_day_complete
trip_survey_complete,,,int(995)
trip_survey_complete_time,,,int(995)
transit_egress,,,int(995)
transit_access,,,int(995)
depart_time,,,sample_times
arrive_time,,,sample_times
depart_date,,,sample_times
depart_hour,,,sample_times
depart_minute,,,sample_times
depart_seconds,,,sample_times
arrive_date,,,sample_times
arrive_hour,,,sample_times
arrive_minute,,,sample_times
arrive_second,,,sample_times
o_lon,,,copy_from_household:home_lon
o_lat,,,copy_from_household:home_lat
d_lon,,,get_school_location
d_lat,,,get_school_location
speed_mph,,,np.nan
distance_meters,,,np.nan
distance_miles,,,np.nan
duration_seconds,,,sample_times
duration_minutes,,,sample_times
dwell_mins,,,
distance_meters_app,,,
duration_seconds_app,,,
start_label,,,
stop_label,,,
driver,,,
mode_type,,,
mode_1,,,
mode_2,,,
mode_3,,,
mode_4,,,
mode_5,,,
mode_priority,,,
num_travelers,,,
num_hh_travelers,,,
num_non_hh_travelers,,,
num_trav_tmp,,,
hh_member_1,,,
hh_member_2,,,
hh_member_3,,,
hh_member_4,,,
hh_member_5,,,
hh_member_6,,,
hh_member_7,,,
hh_member_8,,,
hh_member_9,,,
hh_member_10,,,
hh_member_11,,,
user_merged,,,
user_split,,,
user_deleted,,,
teleport,,,
start_time_bad,,,
stop_time_bad,,,
location_timeout,,,
app_died,,,
unlinked_trip,,,np.nan
leg_num,,,np.nan
leg_id,,,np.nan
google_mode,,,np.nan
first_leg,,,np.nan
last_leg,,,np.nan
unlinked_split,,,np.nan
analyst_split,,,np.nan
first_leg_of_split,,,np.nan
analyst_merge,,,np.nan
split_loop,,,np.nan
split_loop_leg,,,np.nan
days_first_trip,,,np.nan
days_last_trip,,,np.nan
early_arrival,,,
arrival_date,,,
dwell_time_hr,,,
depart_time_app,,,
o_in_region,,,
o_bg_2010,,,copy_from_household:home_bg_2010
o_bg_2020,,,copy_from_household:home_bg_2020
o_county,,,copy_from_household:home_county
o_state,,,copy_from_household:home_state
o_puma_2010,,,copy_from_household:home_puma_2010
o_puma_2020,,,copy_from_household:home_puma_2020
d_in_region,,,get_school_location
d_bg_2010,,,get_school_location
d_bg_2020,,,get_school_location
d_county,,,get_school_location
d_state,,,get_school_location
d_puma_2010,,,get_school_location
d_puma_2020,,,get_school_location
o_purpose_category,,,get_purpose
d_purpose_category,,,get_purpose
o_purpose,,,get_purpose
d_purpose,,,get_purpose
d_purpose_other,,,int(995)
purpose_app,,,int(995)
d_purpose_reported,,,int(995)
d_purpose_category_reported,,,int(995)
o_purpose_reported,,,int(995)
o_purpose_category_reported,,,int(995)
o_purpose_impute_type,,,
d_purpose_impute_type,,,
o_location_type,,,int(995)
d_location_type,,,int(995)
o_location_type_reported,,,int(995)
d_location_type_reported,,,int(995)
mmtype,,,np.nan
mmorig,,,np.nan
is_transit_leg,,,np.nan
transit_access_mode_type,,,np.nan
transit_egress_mode_type,,,np.nan
linking_rule,,,np.nan
linked_trip_id,,,np.nan
n_legs,,,np.nan
is_transit,,,int(995)
is_access,,,int(995)
is_egress,,,int(995)
has_access,,,int(995)
has_egress,,,int(995)
transit_quality_flag,,,int(995)
depart_time_noimpute,,,int(995)
revise_complete_time,,,int(995)
has_synthetic_access,,,int(995)
has_synthetic_egress,,,int(995)
access_mode_type,,,int(995)
egress_mode_type,,,int(995)
is_primary_leg,,,np.nan
rm_trip_survey_id,,,np.nan
reporter_src_person_id,,,np.nan
device_id,,,np.nan
added_trip,,,np.nan
added_type,,,np.nan
copied_from_proxy,,,int(0)
mode_other_specify,,,
teleport_app,,,
pickup_meters,,,
person_num,,,
bike_park_loc,,,
confirm_other_home,,,
ev_charge_station,,,
ev_charge_station_decision,,,
ev_charge_station_level_1,,,
ev_charge_station_level_2,,,
ev_charge_station_level_3,,,
ev_charge_station_level_998,,,
householders_0,,,
householders_1,,,
householders_2,,,
householders_3,,,
householders_4,,,
householders_5,,,
householders_6,,,
householders_7,,,
householders_8,,,
householders_9,,,
park_location,,,
park_type,,,
scooter_park_location,,,
taxi_cost,,,
taxi_pay,,,
taxi_type,,,
tnc_type,,,
transit_type,,,
early_depart,,,
arrive_dow,,,copy_from_day:travel_dow
depart_dow,,,copy_from_day:travel_dow
trip_weight,,,int(1)
corrected_hh_members,,,int(0)
imputed_record,,,int(1)
